0,-2.23269,-2.23269,0.865385,0.865385,-2.19921,-2.19921,1.67419,1.67419,-2.15074,-2.15074,2.42345,2.42345,-2.08852,-2.08852,3.11084,3.11084,-2.01383,-2.01383,3.73465,3.73465,-1.92796,-1.92796,4.29374,4.29374,-1.8322,-1.8322,4.78754,4.78754,-1.72788,-1.72788,5.21603,5.21603,-1.61629,-1.61629,5.57968,5.57968,-1.4987,-1.4987,5.87942,5.87942,2.25,2.25,2.14615,2.14615,2.03179,2.03179,1.90839,1.90839,1.77744,1.77744,1.64037,1.64037,1.49858,1.49858,1.35345,1.35345,1.20628,1.20628,1.05832,1.05832
1,-2.23269,-1.73654,0.865385,0.673077,-2.19921,-1.7105,1.67419,1.30214,-2.15074,-1.6728,2.42345,1.8849,-2.08852,-1.62441,3.11084,2.41954,-2.01383,-1.56631,3.73465,2.90473,-1.92796,-1.49952,4.29374,3.33957,-1.8322,-1.42505,4.78754,3.72364,-1.72788,-1.34391,5.21603,4.05691,-1.61629,-1.25711,5.57968,4.33975,-1.4987,-1.16566,5.87942,4.57288,2.25,1.75,2.14615,1.66923,2.03179,1.58028,1.90839,1.48431,1.77744,1.38245,1.64037,1.27584,1.49858,1.16556,1.35345,1.05268,1.20628,0.938218,1.05832,0.82314
2,-2.23269,-1.24038,0.865385,0.480769,-2.19921,-1.22178,1.67419,0.930104,-2.15074,-1.19486,2.42345,1.34636,-2.08852,-1.16029,3.11084,1.72825,-2.01383,-1.11879,3.73465,2.0748,-1.92796,-1.07109,4.29374,2.38541,-1.8322,-1.01789,4.78754,2.65975,-1.72788,-0.959935,5.21603,2.8978,-1.61629,-0.897939,5.57968,3.09982,-1.4987,-0.832612,5.87942,3.26635,2.25,1.25,2.14615,1.19231,2.03179,1.12877,1.90839,1.06022,1.77744,0.987466,1.64037,0.911314,1.49858,0.832545,1.35345,0.751917,1.20628,0.670156,1.05832,0.587957
3,-2.23269,-0.744231,0.865385,0.288462,-2.19921,-0.73307,1.67419,0.558062,-2.15074,-0.716913,2.42345,0.807816,-2.08852,-0.696174,3.11084,1.03695,-2.01383,-0.671277,3.73465,1.24488,-1.92796,-0.642652,4.29374,1.43125,-1.8322,-0.610735,4.78754,1.59585,-1.72788,-0.575961,5.21603,1.73868,-1.61629,-0.538763,5.57968,1.85989,-1.4987,-0.499567,5.87942,1.95981,2.25,0.75,2.14615,0.715385,2.03179,0.677263,1.90839,0.636132,1.77744,0.59248,1.64037,0.546788,1.49858,0.499527,1.35345,0.45115,1.20628,0.402093,1.05832,0.352774
4,-2.23269,-0.248077,0.865385,0.0961538,-2.19921,-0.244357,1.67419,0.186021,-2.15074,-0.238971,2.42345,0.269272,-2.08852,-0.232058,3.11084,0.345649,-2.01383,-0.223759,3.73465,0.414961,-1.92796,-0.214217,4.29374,0.477082,-1.8322,-0.203578,4.78754,0.531949,-1.72788,-0.191987,5.21603,0.579559,-1.61629,-0.179588,5.57968,0.619964,-1.4987,-0.166522,5.87942,0.653269,2.25,0.25,2.14615,0.238462,2.03179,0.225754,1.90839,0.212044,1.77744,0.197493,1.64037,0.182263,1.49858,0.166509,1.35345,0.150383,1.20628,0.134031,1.05832,0.117591
5,-2.23269,0.248077,0.865385,-0.0961538,-2.19921,0.244357,1.67419,-0.186021,-2.15074,0.238971,2.42345,-0.269272,-2.08852,0.232058,3.11084,-0.345649,-2.01383,0.223759,3.73465,-0.414961,-1.92796,0.214217,4.29374,-0.477082,-1.8322,0.203578,4.78754,-0.531949,-1.72788,0.191987,5.21603,-0.579559,-1.61629,0.179588,5.57968,-0.619964,-1.4987,0.166522,5.87942,-0.653269,2.25,-0.25,2.14615,-0.238462,2.03179,-0.225754,1.90839,-0.212044,1.77744,-0.197493,1.64037,-0.182263,1.49858,-0.166509,1.35345,-0.150383,1.20628,-0.134031,1.05832,-0.117591
6,-2.23269,0.744231,0.865385,-0.288462,-2.19921,0.73307,1.67419,-0.558062,-2.15074,0.716913,2.42345,-0.807816,-2.08852,0.696174,3.11084,-1.03695,-2.01383,0.671277,3.73465,-1.24488,-1.92796,0.642652,4.29374,-1.43125,-1.8322,0.610735,4.78754,-1.59585,-1.72788,0.575961,5.21603,-1.73868,-1.61629,0.538763,5.57968,-1.85989,-1.4987,0.499567,5.87942,-1.95981,2.25,-0.75,2.14615,-0.715385,2.03179,-0.677263,1.90839,-0.636132,1.77744,-0.59248,1.64037,-0.546788,1.49858,-0.499527,1.35345,-0.45115,1.20628,-0.402093,1.05832,-0.352774
7,-2.23269,1.24038,0.865385,-0.480769,-2.19921,1.22178,1.67419,-0.930104,-2.15074,1.19486,2.42345,-1.34636,-2.08852,1.16029,3.11084,-1.72825,-2.01383,1.11879,3.73465,-2.0748,-1.92796,1.07109,4.29374,-2.38541,-1.8322,1.01789,4.78754,-2.65975,-1.72788,0.959935,5.21603,-2.8978,-1.61629,0.897939,5.57968,-3.09982,-1.4987,0.832612,5.87942,-3.26635,2.25,-1.25,2.14615,-1.19231,2.03179,-1.12877,1.90839,-1.06022,1.77744,-0.987466,1.64037,-0.911314,1.49858,-0.832545,1.35345,-0.751917,1.20628,-0.670156,1.05832,-0.587957
8,-2.23269,1.73654,0.865385,-0.673077,-2.19921,1.7105,1.67419,-1.30214,-2.15074,1.6728,2.42345,-1.8849,-2.08852,1.62441,3.11084,-2.41954,-2.01383,1.56631,3.73465,-2.90473,-1.92796,1.49952,4.29374,-3.33957,-1.8322,1.42505,4.78754,-3.72364,-1.72788,1.34391,5.21603,-4.05691,-1.61629,1.25711,5.57968,-4.33975,-1.4987,1.16566,5.87942,-4.57288,2.25,-1.75,2.14615,-1.66923,2.03179,-1.58028,1.90839,-1.48431,1.77744,-1.38245,1.64037,-1.27584,1.49858,-1.16556,1.35345,-1.05268,1.20628,-0.938218,1.05832,-0.82314
9,-2.23269,2.23269,0.865385,-0.865385,-2.19921,2.19921,1.67419,-1.67419,-2.15074,2.15074,2.42345,-2.42345,-2.08852,2.08852,3.11084,-3.11084,-2.01383,2.01383,3.73465,-3.73465,-1.92796,1.92796,4.29374,-4.29374,-1.8322,1.8322,4.78754,-4.78754,-1.72788,1.72788,5.21603,-5.21603,-1.61629,1.61629,5.57968,-5.57968,-1.4987,1.4987,5.87942,-5.87942,2.25,-2.25,2.14615,-2.14615,2.03179,-2.03179,1.90839,-1.90839,1.77744,-1.77744,1.64037,-1.64037,1.49858,-1.49858,1.35345,-1.35345,1.20628,-1.20628,1.05832,-1.05832
